"[1.0, 0.2981136661382639, 0.5217748174575391, 1.0]"
"[1.0, 0.5083418003427506, 0.6612584154465673, 1.0]"
"[1.0, 0.4301364270164058, 0.6751207547985417, 1.0]"
"[1.0, 0.6487768910554413, 0.40730112345232744, 1.0]"
"[1.0, 0.503426883469383, 0.5667154939364543, 0.0]"
"[1.0, 0.683116873693969, 0.641645836921865, 0.0]"
"[1.0, 0.5831130170608384, 0.7861032312554748, 0.0]"
"[1.0, 0.12489980517644335, 0.2573908198512184, 1.0]"
"[1.0, 0.7517137819445798, 0.43948766431176595, 0.0]"
"[1.0, 0.47137721981902914, 0.5184594767100011, 0.0]"
"[1.0, 0.6985386842966698, 0.5252678616260545, 0.0]"
"[1.0, 0.48760578591838, 0.39869734550481917, 0.0]"
"[1.0, 0.5985501949520448, 0.4649024744257626, 1.0]"
"[1.0, 0.49086731569545455, 0.5943526797127331, 0.0]"
"[1.0, 0.6877105869150673, 0.5026391334688702, 0.0]"
"[1.0, 0.3873217250085206, 0.46188116014560704, 1.0]"
"[1.0, 0.5448267957786808, 0.4752893175068745, 0.0]"
"[1.0, 0.44678862391913327, 0.4218471693965052, 1.0]"
"[1.0, 0.4921800707523395, 0.40715326553901193, 1.0]"
"[1.0, 0.40201294594643433, 0.45063386111833303, 1.0]"
"[1.0, 0.5480143603671286, 0.4304827868451567, 0.0]"
"[1.0, 0.4150121708056946, 0.3417251176040992, 1.0]"
"[1.0, 0.5161579152126956, 0.5681176995548992, 0.0]"
"[1.0, 0.6771758699810765, 0.5080135274322873, 0.0]"
"[1.0, 0.42629139457601045, 0.2615789592355268, 1.0]"
"[1.0, 0.3542797979707339, 0.25570370361566613, 0.0]"
"[1.0, 0.5053622453714866, 0.45395121113496245, 0.0]"
"[1.0, 0.6299193898555073, 0.40754203114659115, 1.0]"
"[1.0, 0.39838504973708494, 0.28082028963077316, 1.0]"
"[1.0, 0.28958159635859326, 0.27606362923857375, 1.0]"
"[1.0, 0.232014497095751, 0.6069991830089071, 1.0]"
"[1.0, 0.5497033854060518, 0.32807528692460086, 1.0]"
"[1.0, 0.39093643668687794, 0.018154478274382112, 1.0]"
"[1.0, 0.6187970745788163, 0.5216890896087213, 0.0]"
"[1.0, 0.617421662740779, 0.3901759468437897, 0.0]"
"[1.0, 0.3327577809883589, 0.36363265397032296, 1.0]"
"[1.0, 0.770511663641376, 0.593596093418115, 0.0]"
"[1.0, 0.47428003780599476, 0.40542755179468565, 1.0]"
"[1.0, 0.28578378053865133, 0.3869354566592613, 0.0]"
"[1.0, 0.41913414908931934, 0.181496629464841, 1.0]"
"[1.0, 0.35335799102020465, 0.42141592412504925, 1.0]"
"[1.0, 0.3415849416930445, 0.4823174639361383, 0.0]"
"[1.0, 0.5271521923499711, 0.3463910309253439, 1.0]"
"[1.0, 0.8090616425124665, 0.5011776395317146, 0.0]"
"[1.0, 0.5518635860677282, 0.28794886461768837, 0.0]"
"[1.0, 0.4647852326383456, 0.5533059741490504, 1.0]"
"[1.0, 0.35344896535505294, 0.4460838023915417, 0.0]"
"[1.0, 0.44882113793774675, 0.6814249744886217, 1.0]"
"[1.0, 0.482457214324977, 0.2761872794845613, 1.0]"
"[1.0, 0.17384774285597113, 0.3882456285880072, 1.0]"
"[1.0, 0.3601161233632161, 0.4292610748602483, 1.0]"
"[1.0, 0.5647403295144343, 0.1240320843273398, 1.0]"
"[1.0, 0.48927460126205713, 0.38768495731081215, 0.0]"
"[1.0, 0.5223730232698552, 0.7420598275697683, 0.0]"
"[1.0, 0.3387765346764564, 0.41482930204622537, 1.0]"
"[1.0, 0.4356670766701324, 0.48287528618090714, 0.0]"
"[1.0, 0.2754082535013242, 0.5968652539859353, 1.0]"
"[1.0, 0.4539889673581696, 0.3984495958748754, 1.0]"
"[1.0, 0.4196914990392343, 0.7027092973351298, 0.0]"
"[1.0, 0.1498845445095903, 0.3113310010408693, 1.0]"
"[1.0, 0.6770762387546706, 0.5398120227885612, 0.0]"
"[1.0, 0.5565249183343747, 0.29737765835646124, 1.0]"
"[1.0, 0.4229380365546874, 0.6290111406165576, 0.0]"
"[1.0, 0.4878618267218668, 0.39455210660980705, 0.0]"
"[1.0, 0.6536865598834452, 0.42301170544214145, 0.0]"
"[1.0, 0.5410287494099411, 0.45534666493502823, 0.0]"
"[1.0, 0.4155722609693412, 0.4848764153478214, 0.0]"
"[1.0, 0.4630267731183354, 0.48170556670035664, 0.0]"
"[1.0, 0.19549732741125533, 0.304029386433876, 1.0]"
"[1.0, 0.5203530085681517, 0.5805417861915191, 1.0]"
"[1.0, 0.5186279540473931, 0.6530434315947671, 1.0]"
"[1.0, 0.6474886445673437, 0.805573382389112, 0.0]"
"[1.0, 0.6058004095325543, 0.7728638505224934, 0.0]"
"[1.0, 0.6883371839712291, 0.8020276518173939, 0.0]"
"[1.0, 0.35837934750725153, 0.2757096018541837, 1.0]"
"[1.0, 0.47523197981846166, 0.4620570500271826, 1.0]"
"[1.0, 0.6711580288806551, 0.43894613907678137, 1.0]"
"[1.0, 0.5199986165109093, 0.36404513408015254, 0.0]"
"[1.0, 0.5841393827702235, 0.30614824769027427, 1.0]"
"[1.0, 0.5378603071290379, 0.41270488815051126, 0.0]"
"[1.0, 0.5599368309621634, 0.38448337216639106, 0.0]"
"[1.0, 0.5896836133514533, 0.5356563980608964, 0.0]"
"[1.0, 0.4332574487518926, 0.42013785603568393, 1.0]"
"[1.0, 0.6626812522562466, 0.6927636370541709, 0.0]"
"[1.0, 0.4420653588178675, 0.6722659041651511, 0.0]"
"[1.0, 0.36344934193438383, 0.4190185986455686, 1.0]"
"[1.0, 0.6771144867213651, 0.5375713141150926, 0.0]"
"[1.0, 0.6942318696149267, 0.5065786972869556, 0.0]"
"[1.0, 0.5856099020256352, 0.6196081529091476, 1.0]"
"[1.0, 0.5369913678873451, 0.402208504348687, 0.0]"
"[1.0, 0.6728091258546962, 0.46431576311070316, 0.0]"
"[1.0, 0.5645250680776047, 0.45040743127583954, 1.0]"
"[1.0, 0.4508563340525178, 0.3959172587848738, 1.0]"
"[1.0, 0.7798065459893636, 0.39816709279003076, 0.0]"
"[1.0, 0.4844079013118311, 0.6879246231421067, 0.0]"
"[1.0, 0.5533025189850311, 0.4698553208896223, 0.0]"
"[1.0, 0.5003158713379967, 0.8047133734300419, 1.0]"
"[1.0, 0.5817742285686023, 0.5288627313240548, 1.0]"
"[1.0, 0.5342808535217222, 0.6744658093653656, 0.0]"
"[1.0, 0.5789516961274095, 0.6255137415831321, 0.0]"
"[1.0, 0.6058805666085616, 0.6560518777122077, 1.0]"
"[1.0, 0.3673398265960588, 0.35520967134959275, 1.0]"
"[1.0, 0.6051204219109833, 0.398104028982096, 0.0]"
"[1.0, 0.2814000550616854, 0.54588863233212, 1.0]"
"[1.0, 0.6497056423600209, 0.5131957248912462, 1.0]"
"[1.0, 0.39339125924426416, 0.5472206147552513, 0.0]"
"[1.0, 0.6559327245780122, 0.44420629480690504, 0.0]"
"[1.0, 0.41102415384722013, 0.3917419434483815, 0.0]"
"[1.0, 0.45485109646118493, 0.3266864210374017, 0.0]"
"[1.0, 0.6405361724151658, 0.5594764794261486, 0.0]"
"[1.0, 0.27349359837770815, 0.43725661091942425, 1.0]"
"[1.0, 0.5661796335778161, 0.36917764446626317, 1.0]"
"[1.0, 0.462321776071032, 0.6950135367268797, 0.0]"
"[1.0, 0.5487537720592862, 0.4867712599126023, 0.0]"
"[1.0, 0.5335004937990906, 0.4437457216426162, 1.0]"
"[1.0, 0.3464411046150892, 0.6108220983838152, 0.0]"
"[1.0, 0.6194839258954333, 0.5724052368762226, 0.0]"
"[1.0, 0.5641826442843876, 0.43616018283646074, 1.0]"
"[1.0, 0.6017871998181112, 0.2426136758302107, 0.0]"
"[1.0, 0.33965071810790765, 0.45146031997162667, 1.0]"
"[1.0, 0.6605182569802678, 0.4877342970479571, 0.0]"
"[1.0, 0.28976068919680903, 0.496613365140515, 1.0]"
"[1.0, 0.7468983138934826, 0.5217924694312395, 1.0]"
"[1.0, 0.4404477347382662, 0.5414963679060625, 0.0]"
"[1.0, 0.6353583065967079, 0.355704038063673, 1.0]"
"[1.0, 0.5083613749404786, 0.44461631409542934, 1.0]"
"[1.0, 0.4807767934843426, 0.4067381076766953, 1.0]"
"[1.0, 0.874676975341409, 0.6154760379554822, 0.0]"
"[1.0, 0.5908325917781625, 0.7109329829277838, 0.0]"
"[1.0, 0.4895035506257278, 0.8492112067205351, 0.0]"
"[1.0, 0.30598180292835525, 0.454023698675669, 0.0]"
"[1.0, 0.3110230829768803, 0.4698879736851619, 1.0]"
"[1.0, 0.38680389499693896, 0.5517543579922848, 0.0]"
"[1.0, 0.4079687098727502, 0.5007180691583639, 1.0]"
"[1.0, 0.493758712133099, 0.45307904770885815, 1.0]"
"[1.0, 0.7882840253229783, 0.483260272524256, 0.0]"
"[1.0, 0.39204440224342924, 0.45887972061557836, 1.0]"
"[1.0, 0.5536034342801527, 0.2816119708427892, 1.0]"
"[1.0, 0.508882450035843, 0.2726865527830168, 1.0]"
"[1.0, 0.4334302258004692, 0.595422238704981, 1.0]"
"[1.0, 0.6544534211456798, 0.46939471080928263, 0.0]"
"[1.0, 0.565765713468354, 0.3064805475865243, 0.0]"
"[1.0, 0.6415772218873749, 0.4556990082715169, 0.0]"
"[1.0, 0.5249841135596407, 0.4849670614154081, 0.0]"
"[1.0, 0.4715109457506757, 0.6082720574796192, 1.0]"
"[1.0, 0.5924167987435954, 0.5333339274022824, 0.0]"
"[1.0, 0.694420471968899, 0.47116307018607995, 0.0]"
"[1.0, 0.5228545408725376, 0.3990815397113651, 1.0]"
"[1.0, 0.14783640647714089, 0.23874278394319146, 1.0]"
"[1.0, 0.5229243488685061, 0.40853191498599567, 1.0]"
"[1.0, 0.6933448422372225, 0.4076307598182081, 1.0]"
"[1.0, 0.5509900684904354, 0.6491511955144422, 0.0]"
"[1.0, 0.5971235348915586, 0.42084121482822034, 1.0]"
"[1.0, 0.2211271761602214, 0.6056186237598613, 1.0]"
"[1.0, 0.6854936174472278, 0.4782614671575062, 0.0]"
"[1.0, 0.38554509097308676, 0.5868891098700761, 1.0]"
"[1.0, 0.5832682402455911, 0.49921188011144046, 1.0]"
"[1.0, 0.648926593032778, 0.4699651609771184, 1.0]"
"[1.0, 0.29143579866439795, 0.3890157061847668, 1.0]"
"[1.0, 0.33235471506208636, 0.37954192850434243, 0.0]"
"[1.0, 0.6370801914195808, 0.51077976352216, 1.0]"
"[1.0, 0.7365084959366377, 0.3439816102376497, 0.0]"
"[1.0, 0.22263954984717593, 0.40070270417131637, 1.0]"
"[1.0, 0.49489432651008447, 0.4808465336682254, 1.0]"
"[1.0, 0.4336541448344563, 0.6237586442865752, 0.0]"
"[1.0, 0.5957881247030755, 0.5945396111806854, 0.0]"
"[1.0, 0.10312697413561892, 0.5710474412228792, 1.0]"
"[1.0, 0.5485738007164377, 0.6999256122439929, 1.0]"
"[1.0, 0.6506833745960267, 0.4324492384962509, 1.0]"
"[1.0, 0.7076277780386356, 0.39243468161164813, 0.0]"
"[1.0, 0.7637324897374459, 0.48800482541752505, 0.0]"
"[1.0, 0.829466284498163, 0.3714716067156959, 0.0]"
"[1.0, 0.4683876703258842, 0.5586963510066045, 0.0]"
"[1.0, 0.6377321560317365, 0.6730505879200026, 0.0]"
"[1.0, 0.624173527098613, 0.6317057762483257, 1.0]"
"[1.0, 0.607137615500552, 0.3430245719385872, 0.0]"
"[1.0, 0.47122815579941535, 0.29397052183241584, 0.0]"
"[1.0, 0.42429558128619693, 0.5420462854191707, 0.0]"
"[1.0, 0.6150977266068792, 0.23714195939316662, 0.0]"
"[1.0, 0.6702212198908916, 0.4414563610381627, 0.0]"
"[1.0, 0.6740906527919339, 0.4744482954691076, 0.0]"
"[1.0, 0.30023162120719477, 0.4707237278771156, 1.0]"
"[1.0, 0.6949762856177338, 0.6230045602505426, 0.0]"
"[1.0, 0.5107495136066227, 0.3750355960714405, 0.0]"
"[1.0, 0.5749908732169823, 0.3496553718635156, 0.0]"
"[1.0, 0.230111929451213, 0.6913369946781868, 1.0]"
"[1.0, 0.48730753754269635, 0.6234530568621725, 0.0]"
"[1.0, 0.5432846817693975, 0.5842530001813112, 0.0]"
"[1.0, 0.5551409704200365, 0.5751178774447883, 0.0]"
"[1.0, 0.556673165198836, 0.2655993140720014, 0.0]"
"[1.0, 0.5330950467973486, 0.5284402653127721, 1.0]"
"[1.0, 0.4602213473285889, 0.6511868161244765, 0.0]"
"[1.0, 0.7204784544709462, 0.6226333310400148, 0.0]"
"[1.0, 0.26353311240398763, 0.29239891864103124, 1.0]"
"[1.0, 0.48613426065877174, 0.6286352390455235, 1.0]"
"[1.0, 0.26598327584706977, 0.40425447563114025, 1.0]"
"[1.0, 0.3346600414697008, 0.6068252606957694, 0.0]"
"[1.0, 0.3839936183710422, 0.33732313995495405, 1.0]"
"[1.0, 0.3938848569802155, 0.390675921285943, 1.0]"
"[1.0, 0.6058849950858683, 0.5610877805845615, 0.0]"
"[1.0, 0.4110344515065916, 0.4197266056561283, 0.0]"
"[1.0, 0.44411110025162853, 0.23666711371989416, 1.0]"
"[1.0, 0.24358877801673828, 0.3433852815232133, 1.0]"
"[1.0, 0.6478202257693868, 0.6146254270942573, 0.0]"
"[1.0, 0.4218268573954943, 0.49995521134908527, 1.0]"
"[1.0, 0.5426697417946598, 0.44502645523764534, 1.0]"
"[1.0, 0.5201287436196176, 0.4338784803152872, 0.0]"
"[1.0, 0.3187053398229078, 0.26635947924824477, 1.0]"
"[1.0, 0.503754915864253, 0.7246738429258083, 0.0]"
"[1.0, 0.5059178053945942, 0.42750790549456347, 0.0]"
"[1.0, 0.6534435973802147, 0.3599365929439052, 0.0]"
"[1.0, 0.35819176608849607, 0.38324038674759914, 1.0]"
"[1.0, 0.34387119198477367, 0.5088723729870673, 0.0]"
"[1.0, 0.38745006979453256, 0.5760787753367053, 0.0]"
"[1.0, 0.44252550407770547, 0.5573167494678964, 1.0]"
"[1.0, 0.39027267132161403, 0.5180774897409016, 1.0]"
"[1.0, 0.38676167782983006, 0.13584751799499217, 1.0]"
"[1.0, 0.3643543757117951, 0.3822295157602561, 1.0]"
"[1.0, 0.41339447400509965, 0.48895190783960313, 1.0]"
"[1.0, 0.4544489820944386, 0.43235333941950305, 1.0]"
"[1.0, 0.4314705286050025, 0.4894033723963613, 1.0]"
"[1.0, 0.6089948510901653, 0.6034639322060464, 1.0]"
"[1.0, 0.47139948421782374, 0.0774152176225987, 1.0]"
"[1.0, 0.8096667740297623, 0.624344962474226, 0.0]"
"[1.0, 0.5355515574860109, 0.5978358108023006, 1.0]"
"[1.0, 0.43422821017381447, 0.38832580401698513, 0.0]"
"[1.0, 0.2574729956345811, 0.4956270933676739, 1.0]"
"[1.0, 0.5202016928878349, 0.5882531377955702, 0.0]"
"[1.0, 0.41059956689160987, 0.22665354124985074, 1.0]"
"[1.0, 0.6296226878672171, 0.6671167139572715, 1.0]"
"[1.0, 0.6031137096953229, 0.6075229760732546, 0.0]"
"[1.0, 0.4459892631200137, 0.5019436558800471, 1.0]"
"[1.0, 0.2909466720631096, 0.5088783068142372, 1.0]"
"[1.0, 0.7033951194294654, 0.4272067417191997, 0.0]"
"[1.0, 0.5187320216513162, 0.7141863523805703, 0.0]"
"[1.0, 0.5954556013537186, 0.43553191726083207, 0.0]"
"[1.0, 0.5436048993569949, 0.31076553195004963, 0.0]"
"[1.0, 0.537582048698018, 0.530896298725681, 0.0]"
"[1.0, 0.4189788407536577, 0.4502060722163763, 1.0]"
"[1.0, 0.694172013559084, 0.4443863758673616, 0.0]"
"[1.0, 0.3539583334603286, 0.6370905312873779, 1.0]"
"[1.0, 0.5421346562120388, 0.5611781437022525, 0.0]"
"[1.0, 0.5911585209468208, 0.4727193753397158, 0.0]"
"[1.0, 0.3007941971902449, 0.2333629495371583, 1.0]"
"[1.0, 0.47041801251749854, 0.5304766042714026, 0.0]"
"[1.0, 0.4296097453422162, 0.5603933518329736, 0.0]"
"[1.0, 0.587381453120019, 0.6446600840389256, 0.0]"
"[1.0, 0.4363833344086487, 0.5066876595976786, 1.0]"
"[1.0, 0.4724606439081508, 0.496440552503669, 0.0]"
"[1.0, 0.5003965015194136, 0.7224352518992283, 0.0]"
"[1.0, 0.2850701273179918, 0.1923942209879836, 1.0]"
"[1.0, 0.542964524416177, 0.27407101591539945, 1.0]"
"[1.0, 0.5250717929335423, 0.5214315297468057, 0.0]"
"[1.0, 0.4490437477418473, 0.7194599919506125, 0.0]"
"[1.0, 0.7598735908594791, 0.5153649108893016, 0.0]"
"[1.0, 0.3397269809472955, 0.5311631566477728, 1.0]"
"[1.0, 0.7351664765734366, 0.5911018395142176, 1.0]"
"[1.0, 0.3063260222175862, 0.5160306146077951, 0.0]"
"[1.0, 0.7171161127325452, 0.4220315375912343, 0.0]"
"[1.0, 0.44984740759090786, 0.5726503575214951, 0.0]"
"[1.0, 0.7049949753063668, 0.29900972714179846, 0.0]"
"[1.0, 0.5188979243515317, 0.6510772322106693, 0.0]"
"[1.0, 0.2787065926634389, 0.36303041798544616, 0.0]"
"[1.0, 0.5301810212408391, 0.2751549935883881, 1.0]"
"[1.0, 0.48934454768180435, 0.4222259883890336, 0.0]"
"[1.0, 0.44169490543172635, 0.6138147019407851, 0.0]"
"[1.0, 0.46081342994776847, 0.2979836861157626, 0.0]"
"[1.0, 0.4520525902412576, 0.5680362128379507, 0.0]"
"[1.0, 0.5977104319047545, 0.5642854001725762, 0.0]"
"[1.0, 0.6035921364510222, 0.5514820843845956, 0.0]"
"[1.0, 0.33910020678530645, 0.37565177701765295, 1.0]"
"[1.0, 0.5738748721953754, 0.4237988262708749, 0.0]"
"[1.0, 0.44379107883368335, 0.2928697439764099, 1.0]"
"[1.0, 0.35807555835002675, 0.5460133226801562, 0.0]"
"[1.0, 0.5346125692604387, 0.4038777316630464, 0.0]"
"[1.0, 0.22320757465054894, 0.4217482810853495, 1.0]"
"[1.0, 0.3695081734706345, 0.5341386432284572, 1.0]"
"[1.0, 0.5057641194685235, 0.2782246249213465, 1.0]"
"[1.0, 0.4896365778045736, 0.7361896202308154, 0.0]"
"[1.0, 0.6123351974023198, 0.4165907360860389, 1.0]"
"[1.0, 0.2521319719916458, 0.5117387074093237, 1.0]"
"[1.0, 0.351034525370911, 0.5348886886222061, 1.0]"
"[1.0, 0.5907463804384524, 0.22693477782005678, 0.0]"
"[1.0, 0.45995926855952096, 0.3219713970780038, 1.0]"
"[1.0, 0.6067140800162972, 0.3824133941698568, 0.0]"
"[1.0, 0.42092781387370265, 0.5429371447399228, 0.0]"
"[1.0, 0.5602146188770778, 0.5989036445288443, 1.0]"
"[1.0, 0.6205538838116996, 0.5240688154378462, 0.0]"
"[1.0, 0.5072664040326746, 0.378586566176424, 0.0]"
"[1.0, 0.6469451791612227, 0.5685998698818169, 1.0]"
"[1.0, 0.3902613480398209, 0.1807180793491261, 1.0]"
"[1.0, 0.585217752973932, 0.4847114857582968, 0.0]"
"[1.0, 0.582016419629539, 0.43854350958271227, 1.0]"
"[1.0, 0.567048249238492, 0.6842211142914857, 0.0]"
"[1.0, 0.3626528337474401, 0.14924832269733374, 1.0]"
"[1.0, 0.6775748626559999, 0.4582151593193638, 0.0]"
"[1.0, 0.34865745012382554, 0.2559968721031125, 1.0]"
"[1.0, 0.42836508227248893, 0.7406462591382427, 1.0]"
"[1.0, 0.475831185434721, 0.48546425297553786, 1.0]"
"[1.0, 0.6419953491863598, 0.5506071347843109, 0.0]"
"[1.0, 0.6884713082145889, 0.3831080161929917, 0.0]"
"[1.0, 0.32682926253075645, 0.5338605081771499, 1.0]"
"[1.0, 0.6601863721682334, 0.610231174820075, 0.0]"
"[1.0, 0.7747721445669038, 0.5548868554720878, 0.0]"
"[1.0, 0.6087305764721669, 0.373466902137003, 1.0]"
"[1.0, 0.3787992306237913, 0.2989659863624218, 1.0]"
"[1.0, 0.5554106924093551, 0.6475581808819642, 0.0]"
"[1.0, 0.3675054043607555, 0.5723654728904777, 1.0]"
"[1.0, 0.36183234283448823, 0.3898689841757853, 1.0]"
"[1.0, 0.46605639699462825, 0.7364867146809949, 0.0]"
"[1.0, 0.7088976223227162, 0.541707235767627, 0.0]"
"[1.0, 0.6336370829722875, 0.8531984290722894, 0.0]"
"[1.0, 0.6779999456994485, 0.5590266659518297, 0.0]"
"[1.0, 0.6750785194856018, 0.5202027602119005, 0.0]"
"[1.0, 0.3239281298715641, 0.5206236654775247, 1.0]"
"[1.0, 0.4287543164679355, 0.31417442244740423, 1.0]"
"[1.0, 0.3680509954148157, 0.4516777829010147, 1.0]"
"[1.0, 0.6791346136955138, 0.6310181101133903, 1.0]"
"[1.0, 0.5681792463206262, 0.36617077840846746, 1.0]"
"[1.0, 0.8715448314014874, 0.4386751159619011, 0.0]"
"[1.0, 0.6046659934549139, 0.3016131009409875, 1.0]"
"[1.0, 0.6049907774521973, 0.5844183974326729, 0.0]"
"[1.0, 0.6310943586507125, 0.31290741012263573, 1.0]"
"[1.0, 0.5860416305066489, 0.45091800540914645, 0.0]"
"[1.0, 0.6691189266852507, 0.6768456550289955, 0.0]"
"[1.0, 0.6654209396725678, 0.4063018409444359, 0.0]"
"[1.0, 0.6681908718780692, 0.6168198402747327, 0.0]"
"[1.0, 0.4742986819996229, 0.6967586673481776, 0.0]"
"[1.0, 0.42147335263769614, 0.43178191380757913, 1.0]"
"[1.0, 0.4218021403720384, 0.46570566326185897, 1.0]"
"[1.0, 0.5220873063159222, 0.5583012410179649, 0.0]"
"[1.0, 0.1556466345753988, 0.4731251992792944, 1.0]"
"[1.0, 0.5145056238894143, 0.47485038118667766, 0.0]"
"[1.0, 0.27095543061890565, 0.445260290764735, 0.0]"
"[1.0, 0.7022220246724755, 0.10167448059567095, 1.0]"
"[1.0, 0.6504409138002414, 0.4342763675673371, 0.0]"
"[1.0, 0.644587835709668, 0.5241656846473374, 0.0]"
"[1.0, 0.793122370492759, 0.6493826280743935, 0.0]"
"[1.0, 0.3430543151155793, 0.41780640814853937, 0.0]"
"[1.0, 0.4565123534520216, 0.37470943587189376, 1.0]"
"[1.0, 0.5151894624287493, 0.38987818812417435, 1.0]"
"[1.0, 0.41252082681143915, 0.43193793605008723, 0.0]"
"[1.0, 0.45011979207075886, 0.7691866554415938, 0.0]"
"[1.0, 0.6565336216834516, 0.4395125326491044, 0.0]"
"[1.0, 0.5852392203397995, 0.6233622189276913, 0.0]"
"[1.0, 0.2729485494519457, 0.3670266093572853, 1.0]"
"[1.0, 0.3051247452436754, 0.38183242108396376, 1.0]"
"[1.0, 0.6959244678798557, 0.5306798370069964, 0.0]"
"[1.0, 0.3445717590616677, 0.28765966269624244, 1.0]"
"[1.0, 0.33518964634135856, 0.6034353054987002, 1.0]"
"[1.0, 0.5352540013615191, 0.7579067947017815, 0.0]"
"[1.0, 0.6283570233928222, 0.5843075849737669, 0.0]"
"[1.0, 0.7307046300129881, 0.652504681999063, 0.0]"
"[1.0, 0.6093806728232146, 0.5723990796213498, 0.0]"
"[1.0, 0.3451448653066899, 0.43414940984512485, 1.0]"
"[1.0, 0.3213441089589657, 0.5594055558793625, 1.0]"
"[1.0, 0.7537815512118305, 0.3081128083265472, 0.0]"
"[1.0, 0.6145637096757356, 0.5285679693888601, 0.0]"
"[1.0, 0.5461502863770008, 0.37404814351172216, 0.0]"
"[1.0, 0.47991834347896833, 0.15711280265034236, 1.0]"
"[1.0, 0.532764060662572, 0.506832085240083, 1.0]"
"[1.0, 0.5642921617103337, 0.5880633703760266, 0.0]"
"[1.0, 0.378056172493234, 0.6720090667341067, 0.0]"
"[1.0, 0.580625736962421, 0.5853660637077714, 1.0]"
"[1.0, 0.6685886755146597, 0.6070926073933942, 1.0]"
"[1.0, 0.3821866913639658, 0.4640775438355137, 1.0]"
"[1.0, 0.5331385493866154, 0.5569181242898916, 1.0]"
"[1.0, 0.6651999441636476, 0.18156700984966376, 1.0]"
"[1.0, 0.7475112561482453, 0.6405398330962795, 0.0]"
"[1.0, 0.3216222140855889, 0.6020748435934712, 1.0]"
"[1.0, 0.5249964082333861, 0.3851220327488161, 1.0]"
"[1.0, 0.5820094649749761, 0.5810063303552441, 0.0]"
"[1.0, 0.5032157863253203, 0.5722551938487531, 0.0]"
"[1.0, 0.4552780382212302, 0.414368365866789, 1.0]"
"[1.0, 0.3415028655274635, 0.4359497541924969, 1.0]"
"[1.0, 0.48408898977891696, 0.334616190252394, 1.0]"
"[1.0, 0.43447688071120255, 0.5814683011498005, 0.0]"
"[1.0, 0.6462080456150017, 0.35629291403761976, 0.0]"
"[1.0, 0.4899835492145515, 0.5836514658208768, 1.0]"
"[1.0, 0.4163672749959593, 0.5247781187680371, 1.0]"
"[1.0, 0.5849946373673797, 0.23546066588546954, 0.0]"
"[1.0, 0.2938775366089213, 0.4649578440683795, 1.0]"
"[1.0, 0.28836538580133525, 0.5199550224776153, 1.0]"
"[1.0, 0.476889540752034, 0.5728466250630595, 1.0]"
"[1.0, 0.5554816346524859, 0.6606931372569418, 0.0]"
"[1.0, 0.21833176795038683, 0.5435373765914732, 1.0]"
"[1.0, 0.3265068895087807, 0.4532893032731695, 1.0]"
"[1.0, 0.47552086932418364, 0.5444111715665529, 1.0]"
"[1.0, 0.538321717644706, 0.5558243728620286, 0.0]"
"[1.0, 0.5503620339362213, 0.4802594494615478, 0.0]"
"[1.0, 0.3764250823226785, 0.7130821856223303, 1.0]"
"[1.0, 0.4358716171311457, 0.48863000084316777, 1.0]"
"[1.0, 0.5092334995481768, 0.0, 1.0]"
"[1.0, 0.6258516500994855, 0.46691970232683533, 0.0]"
"[1.0, 0.4406297174091066, 0.40169589302880165, 1.0]"
"[1.0, 0.5335168158601262, 0.6107987893435867, 1.0]"
"[1.0, 0.3379873332767299, 0.3206199218827151, 1.0]"
"[1.0, 0.5780253647882486, 0.6415040736685498, 1.0]"
"[1.0, 0.5200174267727523, 0.6603943866324541, 0.0]"
"[1.0, 0.25916659885790516, 0.6502909306022141, 1.0]"
"[1.0, 0.487146005951914, 0.6072788043153394, 0.0]"
"[1.0, 0.5417513212748949, 0.3431054273515621, 1.0]"
"[1.0, 0.7741392406482139, 0.6130717651474102, 0.0]"
"[1.0, 0.6621233425065093, 0.36314925852215063, 0.0]"
"[1.0, 0.7240460371052628, 0.6702125036701543, 0.0]"
"[1.0, 0.5886755900716082, 0.35308925860947077, 0.0]"
"[1.0, 0.30184116560828256, 0.3380180052026278, 1.0]"
"[1.0, 0.5654451986526735, 0.5199084538673008, 1.0]"
"[1.0, 0.7275540126096581, 0.3219075550920102, 0.0]"
"[1.0, 0.4789178415772175, 0.32777078854564096, 1.0]"
"[1.0, 0.7755285960107221, 0.3077402770460887, 0.0]"
"[1.0, 0.3949315283024703, 0.45646137958782274, 1.0]"
"[1.0, 0.6359279246154346, 0.4430980507345136, 0.0]"
"[1.0, 0.6326352610298341, 0.456590606088866, 0.0]"
"[1.0, 0.3822618208948933, 0.17428783295875339, 1.0]"
"[1.0, 0.5989467433309176, 0.6284877479223632, 0.0]"
"[1.0, 0.36754432253491326, 0.3474708056115842, 1.0]"
"[1.0, 0.7118628015574535, 0.6616467118559709, 0.0]"
"[1.0, 0.49266200888056333, 0.5102155395250121, 1.0]"
"[1.0, 0.48676427683013873, 0.37980282498904344, 1.0]"
"[1.0, 0.3434119002815365, 0.4799353966373621, 1.0]"
"[1.0, 0.5141586570091427, 0.5667801860889989, 1.0]"
"[1.0, 0.5829943584239112, 0.23719565710301926, 1.0]"
"[1.0, 0.5393435767188832, 0.6738406488641648, 0.0]"
"[1.0, 0.4346383269242756, 0.3843704357396562, 1.0]"
"[1.0, 0.3169082017999478, 0.37704949744567556, 1.0]"
