"[1.0, 0.7939123319958629, 0.7005679532611957, 0.0]"
"[1.0, 0.26035122415431505, 0.16155870444611903, 1.0]"
"[1.0, 0.28216832119730423, 0.21041386115372246, 1.0]"
"[1.0, 0.17022023266412897, 0.2721342555344107, 1.0]"
"[1.0, 0.17761225974579575, 0.4077554939379423, 1.0]"
"[1.0, 0.865504146811384, 0.751522585250696, 0.0]"
"[1.0, 0.8295081694915019, 0.9031011565846222, 0.0]"
"[1.0, 0.9246058661819413, 0.7062162901956642, 0.0]"
"[1.0, 0.17636402208684931, 0.13576404342297896, 1.0]"
"[1.0, 0.2757307205643049, 0.2788434260458197, 1.0]"
"[1.0, 0.24278871752472458, 0.19895507969625806, 1.0]"
"[1.0, 0.22225532085168903, 0.2871610534928847, 1.0]"
"[1.0, 0.16947098926550552, 0.21609004925367026, 1.0]"
"[1.0, 0.748056683928094, 0.801696525543895, 0.0]"
"[1.0, 0.30873535492858895, 0.21481749911712467, 1.0]"
"[1.0, 0.29732849892048974, 0.16524246989080893, 1.0]"
"[1.0, 0.8716679349125436, 0.7811220637963725, 0.0]"
"[1.0, 0.8655968270856095, 0.6348937443236998, 0.0]"
"[1.0, 0.735208442639277, 0.7026455922122616, 0.0]"
"[1.0, 0.14768493858063297, 0.12076902630707453, 1.0]"
"[1.0, 0.703921174584773, 0.8309321229542591, 0.0]"
"[1.0, 0.8182685328998918, 0.7717789940633367, 0.0]"
"[1.0, 0.15260534875765192, 0.12196515974481788, 1.0]"
"[1.0, 0.7756676422602955, 0.7209391419902793, 0.0]"
"[1.0, 0.2124232575398764, 0.24312987149014698, 1.0]"
"[1.0, 0.8788593196463192, 0.7782714803303188, 0.0]"
"[1.0, 0.8212390033282215, 0.8189882409945208, 0.0]"
"[1.0, 0.22468683948453452, 0.2052306509215123, 1.0]"
"[1.0, 0.136139435442176, 0.18457389856554257, 1.0]"
"[1.0, 0.8294230926135711, 0.785228263750772, 0.0]"
"[1.0, 0.7411207043464605, 0.8176044504713976, 0.0]"
"[1.0, 0.13681444789694328, 0.10272027998650407, 1.0]"
"[1.0, 0.7811710872578349, 0.83985568858184, 0.0]"
"[1.0, 0.16676112070108798, 0.1989539772001866, 1.0]"
"[1.0, 0.1315312776651561, 0.24293773508581765, 1.0]"
"[1.0, 0.11473912553727392, 0.20671236205642823, 1.0]"
"[1.0, 0.7735573982957377, 0.8436136950428608, 0.0]"
"[1.0, 0.17747138587990624, 0.21554793963466495, 1.0]"
"[1.0, 0.8635932068802885, 0.7690036478084133, 0.0]"
"[1.0, 0.22700834921601387, 0.17563113159728772, 1.0]"
"[1.0, 0.8051822382130125, 0.7356302740855585, 0.0]"
"[1.0, 0.15967668781513722, 0.15665608328446773, 1.0]"
"[1.0, 0.24734765231439382, 0.07816661622877036, 1.0]"
"[1.0, 0.1675305387917296, 0.20275785795179033, 1.0]"
"[1.0, 0.8873942545432761, 0.7303772704862289, 0.0]"
"[1.0, 0.24412684367819482, 0.2562886489743476, 1.0]"
"[1.0, 0.2052441251212451, 0.18064648351050863, 1.0]"
"[1.0, 0.7191566880284442, 0.7520545116397598, 0.0]"
"[1.0, 0.20122311864555126, 0.2047068777608305, 1.0]"
"[1.0, 0.7868076061465936, 0.7233964977205559, 0.0]"
"[1.0, 0.8060229578559248, 0.7854816264627095, 0.0]"
"[1.0, 0.8187108481345272, 0.7864274573697236, 0.0]"
"[1.0, 0.11662224468971813, 0.21818152084231254, 1.0]"
"[1.0, 0.6865506737121082, 0.6403314517670232, 0.0]"
"[1.0, 0.7986170169420769, 0.7666290776729724, 0.0]"
"[1.0, 0.2452540301011368, 0.15900019138993363, 1.0]"
"[1.0, 0.8414126325745258, 0.7635077476356439, 0.0]"
"[1.0, 0.6945848162356475, 0.8121132474289965, 0.0]"
"[1.0, 0.9059150561016877, 0.8188280877160473, 0.0]"
"[1.0, 0.20143750118479517, 0.10664791721620676, 1.0]"
"[1.0, 0.8143140969625273, 0.7492919332065967, 0.0]"
"[1.0, 0.8938379734385973, 0.8574573824569458, 0.0]"
"[1.0, 0.7763904100389875, 0.8221293119433181, 0.0]"
"[1.0, 0.8335035663864044, 0.7927390988186376, 0.0]"
"[1.0, 0.2656724188529708, 0.16322905129508333, 1.0]"
"[1.0, 0.7867099426152128, 0.8302797676635153, 0.0]"
"[1.0, 0.29012205933727203, 0.07710409583058787, 1.0]"
"[1.0, 0.8559171631495245, 0.7750718147376902, 0.0]"
"[1.0, 0.7479182626068882, 0.7375859605025172, 0.0]"
"[1.0, 0.24528432817457851, 0.26569554922684774, 1.0]"
"[1.0, 0.8319365620411805, 0.7881204741141041, 0.0]"
"[1.0, 0.8344877742173192, 0.6550106891705665, 0.0]"
"[1.0, 0.1590070922264578, 0.3635876656373381, 1.0]"
"[1.0, 0.714440092520567, 0.8215636221567105, 0.0]"
"[1.0, 0.216121790852683, 0.21849001831142062, 1.0]"
"[1.0, 0.8473873162778062, 0.8837702932378626, 0.0]"
"[1.0, 0.21642365558641732, 0.1874606916918367, 1.0]"
"[1.0, 0.768488517783793, 0.7717411580193568, 0.0]"
"[1.0, 0.2886831465749476, 0.07574762032667696, 1.0]"
"[1.0, 0.9619609044156722, 0.8506224646846693, 0.0]"
"[1.0, 0.17569221163434953, 0.2702127384866349, 1.0]"
"[1.0, 0.7910981738610626, 0.8812741383996712, 0.0]"
"[1.0, 0.8215054177941472, 0.8071844930681699, 0.0]"
"[1.0, 0.27550250288434686, 0.2332572361279676, 1.0]"
"[1.0, 0.7393647930271366, 0.8658229831041101, 0.0]"
"[1.0, 0.7601784344125528, 0.7370183774592501, 0.0]"
"[1.0, 0.15190812521421643, 0.09639435578652236, 1.0]"
"[1.0, 0.17340968634644943, 0.23920608600231275, 1.0]"
"[1.0, 0.7433395322194881, 0.8013350452997127, 0.0]"
"[1.0, 0.8739900037478918, 0.6586067027593907, 0.0]"
"[1.0, 0.16856325607053996, 0.2159822214935789, 1.0]"
"[1.0, 0.9120804322720603, 0.804550268760879, 0.0]"
"[1.0, 0.8345619418659059, 0.7469072431061374, 0.0]"
"[1.0, 0.8719111070060797, 0.7624729023359823, 0.0]"
"[1.0, 0.19127248474970782, 0.24144098980914316, 1.0]"
"[1.0, 0.8082621660489684, 0.7715456685747797, 0.0]"
"[1.0, 0.8289301390346959, 0.687810883353357, 0.0]"
"[1.0, 0.1593979312424128, 0.22238019020305153, 1.0]"
"[1.0, 0.9113409238390231, 0.6016130733622329, 0.0]"
"[1.0, 0.8757959084406118, 0.769025796489176, 0.0]"
"[1.0, 0.830257523851062, 0.7217720885372095, 0.0]"
"[1.0, 0.18970267527056045, 0.1797418544520496, 1.0]"
"[1.0, 0.14742002770211843, 0.19389879025020293, 1.0]"
"[1.0, 0.8047097657712275, 0.7179274105982715, 0.0]"
"[1.0, 0.2974062415197303, 0.2139679858803834, 1.0]"
"[1.0, 0.8475785932893782, 0.7847644957504871, 0.0]"
"[1.0, 0.8486445091839856, 0.8596535288066992, 0.0]"
"[1.0, 0.34630075486522444, 0.21843672349084237, 1.0]"
"[1.0, 0.7946879067407256, 0.7106320731789275, 0.0]"
"[1.0, 0.82851641523264, 0.7502890714021019, 0.0]"
"[1.0, 0.764356323965263, 0.8327189962088004, 0.0]"
"[1.0, 0.8361883758175976, 0.6998719148499871, 0.0]"
"[1.0, 0.8011978494641785, 0.8646115859477409, 0.0]"
"[1.0, 0.18660604268760622, 0.08129922936518792, 1.0]"
"[1.0, 0.7182519820550152, 0.7856014542189956, 0.0]"
"[1.0, 0.6946582286010884, 0.7032391599418407, 0.0]"
"[1.0, 0.8203030617820136, 0.7513891192834814, 0.0]"
"[1.0, 0.2093208963344012, 0.2004036202568441, 1.0]"
"[1.0, 0.15825850556934967, 0.24480819623426459, 1.0]"
"[1.0, 0.15510125339735567, 0.2203111047913415, 1.0]"
"[1.0, 0.8745901614304651, 0.7967418384960212, 0.0]"
"[1.0, 0.770053228211683, 0.7681645753418815, 0.0]"
"[1.0, 0.8524832361384198, 0.7876358301934787, 0.0]"
"[1.0, 0.25477783072533083, 0.23081494668090047, 1.0]"
"[1.0, 0.09615168708209106, 0.2212617160546669, 1.0]"
"[1.0, 0.1732050267196418, 0.17634989869191645, 1.0]"
"[1.0, 0.25006730059217547, 0.14283871669239576, 1.0]"
"[1.0, 0.27843250676432907, 0.2399270409863229, 1.0]"
"[1.0, 0.22718660620263403, 0.2788828526502669, 1.0]"
"[1.0, 0.859025976567717, 0.8580873915841344, 0.0]"
"[1.0, 0.7962347706028068, 0.8203430494042225, 0.0]"
"[1.0, 0.9424420524106869, 0.8157853387905375, 0.0]"
"[1.0, 0.28574540793314646, 0.21413134349598123, 1.0]"
"[1.0, 0.22079037012428235, 0.21369275513435138, 1.0]"
"[1.0, 0.16750558152189365, 0.15791893481212288, 1.0]"
"[1.0, 0.20616698483201887, 0.15428685376362275, 1.0]"
"[1.0, 0.20100612363610618, 0.20975700526955654, 1.0]"
"[1.0, 0.8087454701413985, 0.813834966922968, 0.0]"
"[1.0, 0.1566406123231323, 0.22572503420467552, 1.0]"
"[1.0, 0.7642192350112957, 0.7999071686063373, 0.0]"
"[1.0, 0.8451167967033268, 0.7538068227789253, 0.0]"
"[1.0, 0.8612167533295981, 0.855078066272231, 0.0]"
"[1.0, 0.18712482616331116, 0.21324273157205667, 1.0]"
"[1.0, 0.890941821501616, 0.827012088987362, 0.0]"
"[1.0, 0.3017286964954467, 0.20556776820387485, 1.0]"
"[1.0, 0.2217765531954389, 0.2448099142492636, 1.0]"
"[1.0, 0.7638368534244406, 0.7532789747190611, 0.0]"
"[1.0, 0.2758561089600723, 0.21108616034137873, 1.0]"
"[1.0, 0.9080425062827517, 0.84500694699005, 0.0]"
"[1.0, 0.8157902733486445, 0.8423935249678681, 0.0]"
"[1.0, 0.2533452689557989, 0.23661817579297242, 1.0]"
"[1.0, 0.7851973992263154, 0.6830180361135083, 0.0]"
"[1.0, 0.24883530392741504, 0.20112829262063608, 1.0]"
"[1.0, 0.7932099315377363, 0.7574404887595497, 0.0]"
"[1.0, 0.1709170904881842, 0.2834937141495782, 1.0]"
"[1.0, 0.8123943380213506, 0.7428423514266675, 0.0]"
"[1.0, 0.19231514507177275, 0.17969148804926516, 1.0]"
"[1.0, 0.8236608469556189, 0.7785043160836004, 0.0]"
"[1.0, 0.88517248636357, 0.8038663507998053, 0.0]"
"[1.0, 0.687626328027159, 0.8197621347001464, 0.0]"
"[1.0, 0.26534326906803635, 0.24142267534108414, 1.0]"
"[1.0, 0.10438958867394324, 0.11092524181524467, 1.0]"
"[1.0, 0.7829378394685919, 0.7854539924234946, 0.0]"
"[1.0, 0.32685588719542025, 0.22689657930282095, 1.0]"
"[1.0, 0.7996732301153612, 0.7081577148276701, 0.0]"
"[1.0, 0.8611113203365502, 0.8564874078036204, 0.0]"
"[1.0, 0.798965070970334, 0.7706083195027112, 0.0]"
"[1.0, 0.8049675777392972, 0.7855027879699548, 0.0]"
"[1.0, 0.2342186856019269, 0.32530227812766416, 1.0]"
"[1.0, 0.28970253889089265, 0.1947375790259979, 1.0]"
"[1.0, 0.8060601553690856, 0.7718551349778708, 0.0]"
"[1.0, 0.23663090393432218, 0.11510662589980998, 1.0]"
"[1.0, 0.7705737961658471, 0.8577991772919913, 0.0]"
"[1.0, 0.12532367476729805, 0.1709444578825797, 1.0]"
"[1.0, 0.6887131526809931, 0.7516870285614323, 0.0]"
"[1.0, 0.8766638537643924, 0.6740625172222402, 0.0]"
"[1.0, 0.7334640469167951, 0.7338722075770263, 0.0]"
"[1.0, 0.23317608853196467, 0.2706963402959704, 1.0]"
"[1.0, 0.14035602744238568, 0.32016383143638205, 1.0]"
"[1.0, 0.835623433406147, 0.7295030148102923, 0.0]"
"[1.0, 0.7646689485564834, 0.8434146977864719, 0.0]"
"[1.0, 0.1172789081510544, 0.19130659990676907, 1.0]"
"[1.0, 0.7526967720799378, 0.8483627082635541, 0.0]"
"[1.0, 0.23060582054046028, 0.1740881407195956, 1.0]"
"[1.0, 0.16817012272395995, 0.15349471990265579, 1.0]"
"[1.0, 0.821709737031311, 0.6772149771007531, 0.0]"
"[1.0, 0.18131815075018554, 0.19803403030448186, 1.0]"
"[1.0, 0.24690401118403174, 0.09813292916164484, 1.0]"
"[1.0, 0.8806615603767873, 0.8223505629797382, 0.0]"
"[1.0, 0.26893986039907786, 0.16954367293945405, 1.0]"
"[1.0, 0.15418954407650753, 0.24798005832465814, 1.0]"
"[1.0, 0.7710935695196197, 0.7978547199312468, 0.0]"
"[1.0, 0.8133639763250696, 0.8448134839999529, 0.0]"
"[1.0, 0.7988999191017526, 0.7811280645839521, 0.0]"
"[1.0, 0.21109580189548752, 0.34410119135338724, 1.0]"
"[1.0, 0.8642839574366943, 0.7510171556182499, 0.0]"
"[1.0, 0.8254869704428701, 0.7658127029569138, 0.0]"
"[1.0, 0.821778740166234, 0.7322841254457618, 0.0]"
"[1.0, 0.3125700095066029, 0.28155818708455216, 1.0]"
"[1.0, 0.21139689886587976, 0.24564587033981722, 1.0]"
"[1.0, 0.9446607398046788, 0.7719177076887369, 0.0]"
"[1.0, 0.2513276494355146, 0.23259301928062162, 1.0]"
"[1.0, 0.1821126000059015, 0.27306929715638256, 1.0]"
"[1.0, 0.1602882684043378, 0.24274679564363438, 1.0]"
"[1.0, 0.7171261209213747, 0.738349647239494, 0.0]"
"[1.0, 0.7524260567961454, 0.8455832948558394, 0.0]"
"[1.0, 0.8219123524491287, 0.7143218359409491, 0.0]"
"[1.0, 0.740500004439354, 0.7413098762573732, 0.0]"
"[1.0, 0.8756413264233692, 0.6597106777790956, 0.0]"
"[1.0, 0.8490164061508241, 0.8114870405451988, 0.0]"
"[1.0, 0.17942425222430325, 0.19259155886113805, 1.0]"
"[1.0, 0.8717480575167602, 0.7477826125369328, 0.0]"
"[1.0, 0.1353977389323048, 0.27087829095776145, 1.0]"
"[1.0, 0.08782043027329364, 0.2905199695006211, 1.0]"
"[1.0, 0.6927978356875452, 0.8976046608454163, 0.0]"
"[1.0, 0.23427970676767856, 0.1706146530565213, 1.0]"
"[1.0, 0.24564387359993153, 0.37604493664544497, 1.0]"
"[1.0, 0.11434201887764191, 0.1878566652913623, 1.0]"
"[1.0, 0.7435686319826263, 0.8282174231500691, 0.0]"
"[1.0, 0.7908790096428436, 0.718998508754948, 0.0]"
"[1.0, 0.2763369485556297, 0.18575358251717053, 1.0]"
"[1.0, 0.8041429016656003, 0.6974058668095044, 0.0]"
"[1.0, 0.15609283632325865, 0.3829714991064227, 1.0]"
"[1.0, 0.9051994485003776, 0.7788677485099468, 0.0]"
"[1.0, 0.17666855611847704, 0.2805128714615819, 1.0]"
"[1.0, 0.24162796275976384, 0.19713606637260586, 1.0]"
"[1.0, 0.14149084749905308, 0.07372775144552136, 1.0]"
"[1.0, 0.8940375220585547, 0.7834541283126819, 0.0]"
"[1.0, 0.32822412324509614, 0.06627919091414726, 1.0]"
"[1.0, 0.16174356588482994, 0.14634867944864505, 1.0]"
"[1.0, 0.7985953089251048, 0.748160377393762, 0.0]"
"[1.0, 0.7976047187322776, 0.7475927858763858, 0.0]"
"[1.0, 0.680575167300631, 0.6793470575960014, 0.0]"
"[1.0, 0.7996113425424283, 0.6160750701795523, 0.0]"
"[1.0, 0.1972797053019328, 0.13101085190587264, 1.0]"
"[1.0, 0.17378236691569462, 0.2992059985640777, 1.0]"
"[1.0, 0.2598535958852057, 0.14695787664619242, 1.0]"
"[1.0, 0.8497535813733633, 0.6608021008117622, 0.0]"
"[1.0, 0.7061736407493137, 0.6960507617631747, 0.0]"
"[1.0, 0.7572995008974942, 0.7823094183912732, 0.0]"
"[1.0, 0.1420007611128349, 0.2813166083246356, 1.0]"
"[1.0, 0.2621303524960845, 0.14809664781815768, 1.0]"
"[1.0, 0.8089385018162626, 0.8033556590960669, 0.0]"
"[1.0, 0.8022110139990563, 0.7756059436781546, 0.0]"
"[1.0, 0.7872090569173075, 0.8122651746001458, 0.0]"
"[1.0, 0.181928946662574, 0.1988732438832714, 1.0]"
"[1.0, 0.7083951635392259, 0.9030427750941183, 0.0]"
"[1.0, 0.7733511177717914, 0.7682932576698662, 0.0]"
"[1.0, 0.309539319414292, 0.17579414351703188, 1.0]"
"[1.0, 0.8158607413435224, 0.6879293006366972, 0.0]"
"[1.0, 0.8362318686397716, 0.7667293557487957, 0.0]"
"[1.0, 0.8321580196077166, 0.7713557520945241, 0.0]"
"[1.0, 0.09030961820678839, 0.21566695203623393, 1.0]"
"[1.0, 0.20069124475216468, 0.15581799315648273, 1.0]"
"[1.0, 0.22198092017108073, 0.09348920423918515, 1.0]"
"[1.0, 0.8543600763744602, 0.7166065700406216, 0.0]"
"[1.0, 0.8863409567668541, 0.8200671678926583, 0.0]"
"[1.0, 0.7434848922235098, 0.694108192520228, 0.0]"
"[1.0, 0.7782478033099288, 0.7020591229205246, 0.0]"
"[1.0, 0.23996917490492523, 0.13423862403129844, 1.0]"
"[1.0, 0.7979530032702165, 0.7546383581724272, 0.0]"
"[1.0, 0.8688589334383876, 0.8323561356347138, 0.0]"
"[1.0, 0.20743777647755793, 0.2670058816776672, 1.0]"
"[1.0, 0.7628268673212549, 0.8625255011184673, 0.0]"
"[1.0, 0.2610541768446214, 0.20569044761298033, 1.0]"
"[1.0, 0.7846357830490854, 0.7876683765765015, 0.0]"
"[1.0, 0.7774471757522639, 0.7187816764060962, 0.0]"
"[1.0, 0.2504698063727432, 0.17351680294583785, 1.0]"
"[1.0, 0.12172103243102897, 0.2807895012910583, 1.0]"
"[1.0, 0.7831461481847916, 0.7766597699813688, 0.0]"
"[1.0, 0.8020271398581142, 0.7131150305270417, 0.0]"
"[1.0, 0.809297242116008, 0.6852025997531375, 0.0]"
"[1.0, 0.12812225263636684, 0.1539381632646351, 1.0]"
"[1.0, 0.18572024233962914, 0.09737483022417076, 1.0]"
"[1.0, 0.27625071784418426, 0.21952405620230983, 1.0]"
"[1.0, 0.14320173317825471, 0.2825410802371462, 1.0]"
"[1.0, 0.8362763461656643, 0.7756070228170585, 0.0]"
"[1.0, 0.2187726217953317, 0.2544080103694438, 1.0]"
"[1.0, 0.7629493552957289, 0.7776231049884824, 0.0]"
"[1.0, 0.8406575671423712, 0.6971482157317652, 0.0]"
"[1.0, 0.82535334146231, 0.7842409209443229, 0.0]"
"[1.0, 0.2484919991520142, 0.15746172556629479, 1.0]"
"[1.0, 0.8674259819814217, 0.8042633809988188, 0.0]"
"[1.0, 0.26366735933643615, 0.1375225768209781, 1.0]"
"[1.0, 0.8655026748012417, 0.7253440181050463, 0.0]"
"[1.0, 0.21823433899021624, 0.3546062645873096, 1.0]"
"[1.0, 0.8393974120471928, 0.7242719724354317, 0.0]"
"[1.0, 0.705394431340311, 0.8396458273197028, 0.0]"
"[1.0, 0.16108101585015774, 0.19591009307864463, 1.0]"
"[1.0, 0.12151622994065309, 0.2572826872948102, 1.0]"
"[1.0, 0.7871496599800627, 0.7621347011165494, 0.0]"
"[1.0, 0.14395508233743998, 0.33224469338347545, 1.0]"
"[1.0, 0.2939558845161024, 0.2607668173654213, 1.0]"
"[1.0, 0.21897438300753944, 0.19223133189168293, 1.0]"
"[1.0, 0.8842530578198388, 0.7027267988179107, 0.0]"
"[1.0, 0.18233282756695218, 0.12997912571173345, 1.0]"
"[1.0, 0.7701499929151386, 0.6764922700351281, 0.0]"
"[1.0, 0.17111630493051647, 0.15692239842375347, 1.0]"
"[1.0, 0.21508589463327463, 0.11149000995831856, 1.0]"
"[1.0, 0.8100720270992273, 0.866780590725934, 0.0]"
"[1.0, 0.7550439716103875, 0.7788782601889376, 0.0]"
"[1.0, 0.23448815798390474, 0.20904985942552481, 1.0]"
"[1.0, 0.1917121821481775, 0.264163730856805, 1.0]"
"[1.0, 0.8701526177227835, 0.8215716733779538, 0.0]"
"[1.0, 0.8823750422795515, 0.8000034851056755, 0.0]"
"[1.0, 0.809064977644534, 0.8865686016035204, 0.0]"
"[1.0, 0.8880273255480116, 0.7218769779549616, 0.0]"
"[1.0, 0.21128090184446452, 0.14385549548704998, 1.0]"
"[1.0, 0.23802651728894283, 0.28643377029467537, 1.0]"
"[1.0, 0.8583872684985075, 0.9004672636825606, 0.0]"
"[1.0, 0.8043996741353703, 0.7066023474872882, 0.0]"
"[1.0, 0.25245817399748577, 0.20749206222310465, 1.0]"
"[1.0, 0.8736095421325546, 0.8174309996033003, 0.0]"
"[1.0, 0.844074447939257, 0.6959061362178339, 0.0]"
"[1.0, 0.9078025563967209, 0.8540204412164841, 0.0]"
"[1.0, 0.8060409039172386, 0.9041770999195865, 0.0]"
"[1.0, 0.25462308316803606, 0.11112293327395434, 1.0]"
"[1.0, 0.17222525030691543, 0.13712994402017492, 1.0]"
"[1.0, 0.8338375235907559, 0.748876736348948, 0.0]"
"[1.0, 0.7920268750383387, 0.9025657032745704, 0.0]"
"[1.0, 0.278814156368779, 0.20746063817638577, 1.0]"
"[1.0, 0.7554010439311025, 0.7472094994866592, 0.0]"
"[1.0, 0.8534551464150905, 0.8591262960716297, 0.0]"
"[1.0, 0.8482295729319272, 0.7128635219874124, 0.0]"
"[1.0, 0.3282708672177301, 0.14041941231239263, 1.0]"
"[1.0, 0.8777307609503989, 0.6756552394198642, 0.0]"
"[1.0, 0.7849603087187271, 0.7974482568872638, 0.0]"
"[1.0, 0.9345225847441918, 0.8104806148807228, 0.0]"
"[1.0, 0.8067376357775424, 0.713957698502393, 0.0]"
"[1.0, 0.730331482072675, 0.7279414076939604, 0.0]"
"[1.0, 0.11514026635006146, 0.19216749146415515, 1.0]"
"[1.0, 0.8025302201964664, 0.7756289927869611, 0.0]"
"[1.0, 0.868450588860106, 0.826100446794184, 0.0]"
"[1.0, 0.23434551495580658, 0.22580024212103775, 1.0]"
"[1.0, 0.17860017070398526, 0.21135890450887768, 1.0]"
"[1.0, 0.7405171566886186, 0.8472082795373879, 0.0]"
"[1.0, 0.236521422057557, 0.27521268779463826, 1.0]"
"[1.0, 0.3163749092122507, 0.1821636733856177, 1.0]"
"[1.0, 0.21762787205574943, 0.31027828857472217, 1.0]"
"[1.0, 0.8541632148213714, 0.7939899436697188, 0.0]"
"[1.0, 0.8950872904388959, 0.7152233856846388, 0.0]"
"[1.0, 0.12088935780377623, 0.22746761780406036, 1.0]"
"[1.0, 0.17228210557185683, 0.20383497557017394, 1.0]"
"[1.0, 0.1990382712240063, 0.15793130106240008, 1.0]"
"[1.0, 0.184104354831477, 0.19381562397151034, 1.0]"
"[1.0, 0.7976309217080668, 0.8823085607462966, 0.0]"
"[1.0, 0.8013136232521637, 0.7368939859337177, 0.0]"
"[1.0, 0.178231056566913, 0.17925973694841557, 1.0]"
"[1.0, 0.8264150193366379, 0.9112795994352286, 0.0]"
"[1.0, 0.8202041331625702, 0.7666613406399637, 0.0]"
"[1.0, 0.8049373664794655, 0.8220907331871099, 0.0]"
"[1.0, 0.8277007009875238, 0.8040130769935414, 0.0]"
"[1.0, 0.7601377771233336, 0.8007042369772489, 0.0]"
"[1.0, 0.21659098196599072, 0.11513817549100959, 1.0]"
"[1.0, 0.7405422703169702, 0.8835573853895462, 0.0]"
"[1.0, 0.20791111601162374, 0.05993370673803973, 1.0]"
"[1.0, 0.8255871706614715, 0.7591430879420891, 0.0]"
"[1.0, 0.22887471737588447, 0.2383997570218878, 1.0]"
"[1.0, 0.16920445188371705, 0.10307994561616003, 1.0]"
"[1.0, 0.19847326006760432, 0.1942340313174311, 1.0]"
"[1.0, 0.7290205892701823, 0.674678442118738, 0.0]"
"[1.0, 0.27048911737201276, 0.18097089472649433, 1.0]"
"[1.0, 0.20437293567195922, 0.2664273413903684, 1.0]"
"[1.0, 0.21465794799989674, 0.2568346930357197, 1.0]"
"[1.0, 0.1985907053902842, 0.1515902477530646, 1.0]"
"[1.0, 0.7773283258976761, 0.8269620534336752, 0.0]"
"[1.0, 0.16168680967157223, 0.1981883332286662, 1.0]"
"[1.0, 0.8465760789124258, 0.8113998443313801, 0.0]"
"[1.0, 0.7555206315970548, 0.7055375327271405, 0.0]"
"[1.0, 0.21802001548270883, 0.1846872911209292, 1.0]"
"[1.0, 0.11713312122062416, 0.2399728853636221, 1.0]"
"[1.0, 0.23607393829583903, 0.2403365865120078, 1.0]"
"[1.0, 0.22701886933228838, 0.2266984813259462, 1.0]"
"[1.0, 0.9202289684555213, 0.8176022464802004, 0.0]"
"[1.0, 0.7256289440709002, 0.8244426179886618, 0.0]"
"[1.0, 0.17166250659681073, 0.33346764582520266, 1.0]"
"[1.0, 0.24153910436999937, 0.16358784817850575, 1.0]"
"[1.0, 0.770363656460932, 0.9725199867664663, 0.0]"
"[1.0, 0.1811742095536997, 0.18902535745592866, 1.0]"
"[1.0, 0.8280777488554287, 0.7279349730621886, 0.0]"
"[1.0, 0.22483669880252216, 0.2599519653004313, 1.0]"
"[1.0, 0.08228074625545838, 0.21492422192438565, 1.0]"
"[1.0, 0.2913326977747686, 0.10530029544622768, 1.0]"
"[1.0, 0.785631228709896, 0.7257072064071466, 0.0]"
"[1.0, 0.2690345772866745, 0.36293019092885814, 1.0]"
"[1.0, 0.6877619539026437, 0.772124654643977, 0.0]"
"[1.0, 0.1743128697341659, 0.18840406912957527, 1.0]"
"[1.0, 0.14035627139996482, 0.23406215330749636, 1.0]"
"[1.0, 0.1469625073442437, 0.2090514482269979, 1.0]"
"[1.0, 0.24315518207554904, 0.2673185209601316, 1.0]"
"[1.0, 0.14574529112157356, 0.2722775852163023, 1.0]"
"[1.0, 0.8022118673505068, 0.8282913197863574, 0.0]"
"[1.0, 0.23948500188736693, 0.14501972740679944, 1.0]"
"[1.0, 0.20011299922468057, 0.19903473859671134, 1.0]"
"[1.0, 0.09727273452128211, 0.2738964513230231, 1.0]"
"[1.0, 0.8972316980286676, 0.853061260737289, 0.0]"
"[1.0, 0.12376257433214566, 0.13465268095157062, 1.0]"
"[1.0, 0.2735978308505484, 0.08108944202218535, 1.0]"
"[1.0, 0.19726802064827992, 0.23541669042179994, 1.0]"
"[1.0, 0.7849673895623415, 0.8119615889646268, 0.0]"
"[1.0, 0.73906114847481, 0.8649067840324731, 0.0]"
"[1.0, 0.8204998444680313, 0.7142635362697098, 0.0]"
"[1.0, 0.864726264729279, 0.7187249252195138, 0.0]"
"[1.0, 0.10897304720058468, 0.2035964081616783, 1.0]"
"[1.0, 0.11243218270339725, 0.2568821067182908, 1.0]"
"[1.0, 0.7870697059319303, 0.7492618119189337, 0.0]"
"[1.0, 0.19545144179225604, 0.1163438849300798, 1.0]"
"[1.0, 0.28478812401967385, 0.23886796945031374, 1.0]"
"[1.0, 0.13883947058069263, 0.1965142550912408, 1.0]"
"[1.0, 0.19556500170662644, 0.13206381605351367, 1.0]"
"[1.0, 0.24664562994965689, 0.17227464682094595, 1.0]"
"[1.0, 0.8677295112050187, 0.8221304965430365, 0.0]"
"[1.0, 0.7526986879163524, 0.7599576734150598, 0.0]"
"[1.0, 0.7813479236746272, 0.6977327944236711, 0.0]"
"[1.0, 0.14408830829434777, 0.22318104665915908, 1.0]"
"[1.0, 0.22088055292361106, 0.3029310548889026, 1.0]"
"[1.0, 0.8547010790794245, 0.7846912323130779, 0.0]"
"[1.0, 0.8538296685443404, 0.738759388472909, 0.0]"
"[1.0, 0.23324098227227133, 0.20887214658032122, 1.0]"
"[1.0, 0.34164860019958226, 0.2314732580101872, 1.0]"
"[1.0, 0.12229076936579127, 0.10923816300909311, 1.0]"
"[1.0, 0.12605099403398876, 0.24085062267259771, 1.0]"
"[1.0, 0.06984145801474316, 0.17608872858598174, 1.0]"
"[1.0, 0.7104762989079932, 0.718227636724357, 0.0]"
"[1.0, 0.09432369019172077, 0.18527539240910867, 1.0]"
"[1.0, 0.28094732681883483, 0.224803062140123, 1.0]"
